

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 18:20:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2673 ;;      Locals:         0       4       0       0       0
  2674 ;;      Temps:          0       4       0       0       0
  2675 ;;      Totals:         0      12       0       0       0
  2676 ;;Total ram usage:       12 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; Hardware stack levels required when called: 4
  2679 ;; This function calls:
  2680 ;;		_MPU6050_ReadRegister
  2681 ;;		___fldiv
  2682 ;;		___xxtofl
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _MPU6050_GetAccelX
  2690  0033                     _MPU6050_GetAccelX:
  2691  0033                     l1886:	
  2692                           ;incstack = 0
  2693                           ; Regs used in _MPU6050_GetAccelX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2694                           
  2695                           
  2696                           ;./MPU6050.h: 95:     MPU6050_ReadRegister(0x3B, 2, buffer, 2);
  2697  0033  3002               	movlw	2
  2698  0034  00F8               	movwf	MPU6050_ReadRegister@num_bytes
  2699  0035  3000               	movlw	0
  2700  0036  00F9               	movwf	MPU6050_ReadRegister@num_bytes+1
  2701  0037  306C               	movlw	(low (_buffer| 0))& (0+255)
  2702  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2704  003A  00B1               	movwf	??_MPU6050_GetAccelX
  2705  003B  0831               	movf	??_MPU6050_GetAccelX,w
  2706  003C  00FA               	movwf	MPU6050_ReadRegister@buffer
  2707  003D  3002               	movlw	2
  2708  003E  00B2               	movwf	??_MPU6050_GetAccelX+1
  2709  003F  0832               	movf	??_MPU6050_GetAccelX+1,w
  2710  0040  00FB               	movwf	MPU6050_ReadRegister@buffer_length
  2711  0041  303B               	movlw	59
  2712  0042  120A  118A  2221  120A  118A  	fcall	_MPU6050_ReadRegister
  2713  0047                     l1888:
  2714                           
  2715                           ;./MPU6050.h: 96:     double raw_value = buffer[0] << 8 | buffer[1];
  2716  0047  1283               	bcf	3,5	;RP0=0, select bank0
  2717  0048  1303               	bcf	3,6	;RP1=0, select bank0
  2718  0049  086D               	movf	_buffer+1,w
  2719  004A  00B1               	movwf	??_MPU6050_GetAccelX
  2720  004B  01B2               	clrf	??_MPU6050_GetAccelX+1
  2721  004C  086C               	movf	_buffer,w
  2722  004D  00B3               	movwf	??_MPU6050_GetAccelX+2
  2723  004E  01B4               	clrf	??_MPU6050_GetAccelX+3
  2724  004F  0833               	movf	??_MPU6050_GetAccelX+2,w
  2725  0050  00B4               	movwf	??_MPU6050_GetAccelX+3
  2726  0051  01B3               	clrf	??_MPU6050_GetAccelX+2
  2727  0052  0831               	movf	??_MPU6050_GetAccelX,w
  2728  0053  0433               	iorwf	??_MPU6050_GetAccelX+2,w
  2729  0054  00F1               	movwf	___xxtofl@val
  2730  0055  0832               	movf	??_MPU6050_GetAccelX+1,w
  2731  0056  0434               	iorwf	??_MPU6050_GetAccelX+3,w
  2732  0057  00F2               	movwf	___xxtofl@val+1
  2733  0058  01F3               	clrf	___xxtofl@val+2
  2734  0059  1BF2               	btfsc	___xxtofl@val+1,7
  2735  005A  03F3               	decf	___xxtofl@val+2,f
  2736  005B  0873               	movf	___xxtofl@val+2,w
  2737  005C  00F4               	movwf	___xxtofl@val+3
  2738  005D  3001               	movlw	1
  2739  005E  120A  118A  22CC  120A  118A  	fcall	___xxtofl
  2740  0063  0874               	movf	?___xxtofl+3,w
  2741  0064  1283               	bcf	3,5	;RP0=0, select bank0
  2742  0065  1303               	bcf	3,6	;RP1=0, select bank0
  2743  0066  00B8               	movwf	MPU6050_GetAccelX@raw_value+3
  2744  0067  0873               	movf	?___xxtofl+2,w
  2745  0068  00B7               	movwf	MPU6050_GetAccelX@raw_value+2
  2746  0069  0872               	movf	?___xxtofl+1,w
  2747  006A  00B6               	movwf	MPU6050_GetAccelX@raw_value+1
  2748  006B  0871               	movf	?___xxtofl,w
  2749  006C  00B5               	movwf	MPU6050_GetAccelX@raw_value
  2750  006D                     l1890:
  2751                           
  2752                           ;./MPU6050.h: 97:     return raw_value / 16384.0;
  2753  006D  3046               	movlw	70
  2754  006E  00F4               	movwf	___fldiv@a+3
  2755  006F  3080               	movlw	128
  2756  0070  00F3               	movwf	___fldiv@a+2
  2757  0071  3000               	movlw	0
  2758  0072  00F2               	movwf	___fldiv@a+1
  2759  0073  3000               	movlw	0
  2760  0074  00F1               	movwf	___fldiv@a
  2761  0075  0838               	movf	MPU6050_GetAccelX@raw_value+3,w
  2762  0076  00F8               	movwf	___fldiv@b+3
  2763  0077  0837               	movf	MPU6050_GetAccelX@raw_value+2,w
  2764  0078  00F7               	movwf	___fldiv@b+2
  2765  0079  0836               	movf	MPU6050_GetAccelX@raw_value+1,w
  2766  007A  00F6               	movwf	___fldiv@b+1
  2767  007B  0835               	movf	MPU6050_GetAccelX@raw_value,w
  2768  007C  00F5               	movwf	___fldiv@b
  2769  007D  120A  118A  2388  120A  118A  	fcall	___fldiv
  2770  0082  0874               	movf	?___fldiv+3,w
  2771  0083  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0084  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0085  00B0               	movwf	?_MPU6050_GetAccelX+3
  2774  0086  0873               	movf	?___fldiv+2,w
  2775  0087  00AF               	movwf	?_MPU6050_GetAccelX+2
  2776  0088  0872               	movf	?___fldiv+1,w
  2777  0089  00AE               	movwf	?_MPU6050_GetAccelX+1
  2778  008A  0871               	movf	?___fldiv,w
  2779  008B  00AD               	movwf	?_MPU6050_GetAccelX
  2780  008C                     l119:
  2781  008C  0008               	return
  2782  008D                     __end_of_MPU6050_GetAccelX:
  2783                           
  2784                           	psect	text12
  2785  02CC                     __ptext12:	
  2786 ;; *************** function ___xxtofl *****************
  2787 ;; Defined at:
  2788 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  sign            1    wreg     unsigned char 
  2791 ;;  val             4    0[COMMON] long 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  sign            1    0[BANK0 ] unsigned char 
  2794 ;;  arg             4    2[BANK0 ] unsigned long 
  2795 ;;  exp             1    1[BANK0 ] unsigned char 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  4    0[COMMON] unsigned char 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         4       0       0       0       0
  2806 ;;      Locals:         0       6       0       0       0
  2807 ;;      Temps:          4       0       0       0       0
  2808 ;;      Totals:         8       6       0       0       0
  2809 ;;Total ram usage:       14 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; This function calls:
  2812 ;;		Nothing
  2813 ;; This function is called by:
  2814 ;;		_MPU6050_GetAccelX
  2815 ;;		_MPU6050_GetAccelY
  2816 ;;		_MPU6050_GetAccelZ
  2817 ;;		_MPU6050_GetGyroX
  2818 ;;		_MPU6050_Get16BitRegister
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function ___xxtofl
  2824  02CC                     ___xxtofl:
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2828                           ;___xxtofl@sign stored from wreg
  2829  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  2830  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  2831  02CE  00A0               	movwf	___xxtofl@sign
  2832  02CF                     l1466:
  2833  02CF  0820               	movf	___xxtofl@sign,w
  2834  02D0  1903               	btfsc	3,2
  2835  02D1  2AD3               	goto	u1321
  2836  02D2  2AD4               	goto	u1320
  2837  02D3                     u1321:
  2838  02D3  2AE8               	goto	l1472
  2839  02D4                     u1320:
  2840  02D4                     l1468:
  2841  02D4  1FF4               	btfss	___xxtofl@val+3,7
  2842  02D5  2AD7               	goto	u1331
  2843  02D6  2AD8               	goto	u1330
  2844  02D7                     u1331:
  2845  02D7  2AE8               	goto	l1472
  2846  02D8                     u1330:
  2847  02D8                     l1470:
  2848  02D8  0971               	comf	___xxtofl@val,w
  2849  02D9  00A2               	movwf	___xxtofl@arg
  2850  02DA  0972               	comf	___xxtofl@val+1,w
  2851  02DB  00A3               	movwf	___xxtofl@arg+1
  2852  02DC  0973               	comf	___xxtofl@val+2,w
  2853  02DD  00A4               	movwf	___xxtofl@arg+2
  2854  02DE  0974               	comf	___xxtofl@val+3,w
  2855  02DF  00A5               	movwf	___xxtofl@arg+3
  2856  02E0  0AA2               	incf	___xxtofl@arg,f
  2857  02E1  1903               	skipnz
  2858  02E2  0AA3               	incf	___xxtofl@arg+1,f
  2859  02E3  1903               	skipnz
  2860  02E4  0AA4               	incf	___xxtofl@arg+2,f
  2861  02E5  1903               	skipnz
  2862  02E6  0AA5               	incf	___xxtofl@arg+3,f
  2863  02E7  2AF0               	goto	l681
  2864  02E8                     l1472:
  2865  02E8  0874               	movf	___xxtofl@val+3,w
  2866  02E9  00A5               	movwf	___xxtofl@arg+3
  2867  02EA  0873               	movf	___xxtofl@val+2,w
  2868  02EB  00A4               	movwf	___xxtofl@arg+2
  2869  02EC  0872               	movf	___xxtofl@val+1,w
  2870  02ED  00A3               	movwf	___xxtofl@arg+1
  2871  02EE  0871               	movf	___xxtofl@val,w
  2872  02EF  00A2               	movwf	___xxtofl@arg
  2873  02F0                     l681:
  2874  02F0  0874               	movf	___xxtofl@val+3,w
  2875  02F1  0473               	iorwf	___xxtofl@val+2,w
  2876  02F2  0472               	iorwf	___xxtofl@val+1,w
  2877  02F3  0471               	iorwf	___xxtofl@val,w
  2878  02F4  1D03               	skipz
  2879  02F5  2AF7               	goto	u1341
  2880  02F6  2AF8               	goto	u1340
  2881  02F7                     u1341:
  2882  02F7  2B01               	goto	l1478
  2883  02F8                     u1340:
  2884  02F8                     l1474:
  2885  02F8  3000               	movlw	0
  2886  02F9  00F4               	movwf	?___xxtofl+3
  2887  02FA  3000               	movlw	0
  2888  02FB  00F3               	movwf	?___xxtofl+2
  2889  02FC  3000               	movlw	0
  2890  02FD  00F2               	movwf	?___xxtofl+1
  2891  02FE  3000               	movlw	0
  2892  02FF  00F1               	movwf	?___xxtofl
  2893  0300  2B87               	goto	l683
  2894  0301                     l1478:
  2895  0301  3096               	movlw	150
  2896  0302  00F5               	movwf	??___xxtofl
  2897  0303  0875               	movf	??___xxtofl,w
  2898  0304  00A1               	movwf	___xxtofl@exp
  2899  0305  2B13               	goto	l1482
  2900  0306                     l1480:
  2901  0306  3001               	movlw	1
  2902  0307  00F5               	movwf	??___xxtofl
  2903  0308  0875               	movf	??___xxtofl,w
  2904  0309  07A1               	addwf	___xxtofl@exp,f
  2905  030A  3001               	movlw	1
  2906  030B                     u1355:
  2907  030B  1003               	clrc
  2908  030C  0CA5               	rrf	___xxtofl@arg+3,f
  2909  030D  0CA4               	rrf	___xxtofl@arg+2,f
  2910  030E  0CA3               	rrf	___xxtofl@arg+1,f
  2911  030F  0CA2               	rrf	___xxtofl@arg,f
  2912  0310  3EFF               	addlw	-1
  2913  0311  1D03               	skipz
  2914  0312  2B0B               	goto	u1355
  2915  0313                     l1482:
  2916  0313  30FE               	movlw	254
  2917  0314  0525               	andwf	___xxtofl@arg+3,w
  2918  0315  1D03               	btfss	3,2
  2919  0316  2B18               	goto	u1361
  2920  0317  2B19               	goto	u1360
  2921  0318                     u1361:
  2922  0318  2B06               	goto	l1480
  2923  0319                     u1360:
  2924  0319  2B35               	goto	l687
  2925  031A                     l1484:
  2926  031A  3001               	movlw	1
  2927  031B  00F5               	movwf	??___xxtofl
  2928  031C  0875               	movf	??___xxtofl,w
  2929  031D  07A1               	addwf	___xxtofl@exp,f
  2930  031E                     l1486:
  2931  031E  3001               	movlw	1
  2932  031F  07A2               	addwf	___xxtofl@arg,f
  2933  0320  3000               	movlw	0
  2934  0321  1803               	skipnc
  2935  0322  3001               	movlw	1
  2936  0323  07A3               	addwf	___xxtofl@arg+1,f
  2937  0324  3000               	movlw	0
  2938  0325  1803               	skipnc
  2939  0326  3001               	movlw	1
  2940  0327  07A4               	addwf	___xxtofl@arg+2,f
  2941  0328  3000               	movlw	0
  2942  0329  1803               	skipnc
  2943  032A  3001               	movlw	1
  2944  032B  07A5               	addwf	___xxtofl@arg+3,f
  2945  032C                     l1488:
  2946  032C  3001               	movlw	1
  2947  032D                     u1375:
  2948  032D  1003               	clrc
  2949  032E  0CA5               	rrf	___xxtofl@arg+3,f
  2950  032F  0CA4               	rrf	___xxtofl@arg+2,f
  2951  0330  0CA3               	rrf	___xxtofl@arg+1,f
  2952  0331  0CA2               	rrf	___xxtofl@arg,f
  2953  0332  3EFF               	addlw	-1
  2954  0333  1D03               	skipz
  2955  0334  2B2D               	goto	u1375
  2956  0335                     l687:
  2957  0335  30FF               	movlw	255
  2958  0336  0525               	andwf	___xxtofl@arg+3,w
  2959  0337  1D03               	btfss	3,2
  2960  0338  2B3A               	goto	u1381
  2961  0339  2B3B               	goto	u1380
  2962  033A                     u1381:
  2963  033A  2B1A               	goto	l1484
  2964  033B                     u1380:
  2965  033B  2B47               	goto	l1492
  2966  033C                     l1490:
  2967  033C  3001               	movlw	1
  2968  033D  02A1               	subwf	___xxtofl@exp,f
  2969  033E  3001               	movlw	1
  2970  033F  00F5               	movwf	??___xxtofl
  2971  0340                     u1395:
  2972  0340  1003               	clrc
  2973  0341  0DA2               	rlf	___xxtofl@arg,f
  2974  0342  0DA3               	rlf	___xxtofl@arg+1,f
  2975  0343  0DA4               	rlf	___xxtofl@arg+2,f
  2976  0344  0DA5               	rlf	___xxtofl@arg+3,f
  2977  0345  0BF5               	decfsz	??___xxtofl,f
  2978  0346  2B40               	goto	u1395
  2979  0347                     l1492:
  2980  0347  1BA4               	btfsc	___xxtofl@arg+2,7
  2981  0348  2B4A               	goto	u1401
  2982  0349  2B4B               	goto	u1400
  2983  034A                     u1401:
  2984  034A  2B51               	goto	l694
  2985  034B                     u1400:
  2986  034B                     l1494:
  2987  034B  3002               	movlw	2
  2988  034C  0221               	subwf	___xxtofl@exp,w
  2989  034D  1803               	skipnc
  2990  034E  2B50               	goto	u1411
  2991  034F  2B51               	goto	u1410
  2992  0350                     u1411:
  2993  0350  2B3C               	goto	l1490
  2994  0351                     u1410:
  2995  0351                     l694:
  2996  0351  1821               	btfsc	___xxtofl@exp,0
  2997  0352  2B54               	goto	u1421
  2998  0353  2B55               	goto	u1420
  2999  0354                     u1421:
  3000  0354  2B5D               	goto	l695
  3001  0355                     u1420:
  3002  0355                     l1496:
  3003  0355  30FF               	movlw	255
  3004  0356  05A2               	andwf	___xxtofl@arg,f
  3005  0357  30FF               	movlw	255
  3006  0358  05A3               	andwf	___xxtofl@arg+1,f
  3007  0359  307F               	movlw	127
  3008  035A  05A4               	andwf	___xxtofl@arg+2,f
  3009  035B  30FF               	movlw	255
  3010  035C  05A5               	andwf	___xxtofl@arg+3,f
  3011  035D                     l695:
  3012  035D  1003               	clrc
  3013  035E  0CA1               	rrf	___xxtofl@exp,f
  3014  035F                     l1498:
  3015  035F  0821               	movf	___xxtofl@exp,w
  3016  0360  00F5               	movwf	??___xxtofl
  3017  0361  01F6               	clrf	??___xxtofl+1
  3018  0362  01F7               	clrf	??___xxtofl+2
  3019  0363  01F8               	clrf	??___xxtofl+3
  3020  0364  3018               	movlw	24
  3021  0365                     u1435:
  3022  0365  1003               	clrc
  3023  0366  0DF5               	rlf	??___xxtofl,f
  3024  0367  0DF6               	rlf	??___xxtofl+1,f
  3025  0368  0DF7               	rlf	??___xxtofl+2,f
  3026  0369  0DF8               	rlf	??___xxtofl+3,f
  3027  036A                     u1430:
  3028  036A  3EFF               	addlw	-1
  3029  036B  1D03               	skipz
  3030  036C  2B65               	goto	u1435
  3031  036D  0875               	movf	??___xxtofl,w
  3032  036E  04A2               	iorwf	___xxtofl@arg,f
  3033  036F  0876               	movf	??___xxtofl+1,w
  3034  0370  04A3               	iorwf	___xxtofl@arg+1,f
  3035  0371  0877               	movf	??___xxtofl+2,w
  3036  0372  04A4               	iorwf	___xxtofl@arg+2,f
  3037  0373  0878               	movf	??___xxtofl+3,w
  3038  0374  04A5               	iorwf	___xxtofl@arg+3,f
  3039  0375                     l1500:
  3040  0375  0820               	movf	___xxtofl@sign,w
  3041  0376  1903               	btfsc	3,2
  3042  0377  2B79               	goto	u1441
  3043  0378  2B7A               	goto	u1440
  3044  0379                     u1441:
  3045  0379  2B7F               	goto	l1506
  3046  037A                     u1440:
  3047  037A                     l1502:
  3048  037A  1FF4               	btfss	___xxtofl@val+3,7
  3049  037B  2B7D               	goto	u1451
  3050  037C  2B7E               	goto	u1450
  3051  037D                     u1451:
  3052  037D  2B7F               	goto	l1506
  3053  037E                     u1450:
  3054  037E                     l1504:
  3055  037E  17A5               	bsf	___xxtofl@arg+3,7
  3056  037F                     l1506:
  3057  037F  0825               	movf	___xxtofl@arg+3,w
  3058  0380  00F4               	movwf	?___xxtofl+3
  3059  0381  0824               	movf	___xxtofl@arg+2,w
  3060  0382  00F3               	movwf	?___xxtofl+2
  3061  0383  0823               	movf	___xxtofl@arg+1,w
  3062  0384  00F2               	movwf	?___xxtofl+1
  3063  0385  0822               	movf	___xxtofl@arg,w
  3064  0386  00F1               	movwf	?___xxtofl
  3065  0387                     l683:
  3066  0387  0008               	return
  3067  0388                     __end_of___xxtofl:
  3068                           
  3069                           	psect	text13
  3070  0388                     __ptext13:	
  3071 ;; *************** function ___fldiv *****************
  3072 ;; Defined at:
  3073 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  a               4    0[COMMON] unsigned char 
  3076 ;;  b               4    4[COMMON] unsigned char 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  grs             4    7[BANK0 ] unsigned long 
  3079 ;;  rem             4    0[BANK0 ] unsigned long 
  3080 ;;  new_exp         2    5[BANK0 ] int 
  3081 ;;  aexp            1   12[BANK0 ] unsigned char 
  3082 ;;  bexp            1   11[BANK0 ] unsigned char 
  3083 ;;  sign            1    4[BANK0 ] unsigned char 
  3084 ;; Return value:  Size  Location     Type
  3085 ;;                  4    0[COMMON] unsigned char 
  3086 ;; Registers used:
  3087 ;;		wreg, status,2, status,0, btemp+1
  3088 ;; Tracked objects:
  3089 ;;		On entry : 0/0
  3090 ;;		On exit  : 0/0
  3091 ;;		Unchanged: 0/0
  3092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3093 ;;      Params:         8       0       0       0       0
  3094 ;;      Locals:         0      13       0       0       0
  3095 ;;      Temps:          5       0       0       0       0
  3096 ;;      Totals:        13      13       0       0       0
  3097 ;;Total ram usage:       26 bytes
  3098 ;; Hardware stack levels used: 1
  3099 ;; This function calls:
  3100 ;;		Nothing
  3101 ;; This function is called by:
  3102 ;;		_MPU6050_GetAccelX
  3103 ;;		_MPU6050_GetAccelY
  3104 ;;		_MPU6050_GetAccelZ
  3105 ;;		_MPU6050_GetGyroX
  3106 ;;		_MPU6050_GetGyroY
  3107 ;;		_MPU6050_GetGyroZ
  3108 ;;		_MPU6050_GetTemp
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function ___fldiv
  3114  0388                     ___fldiv:
  3115  0388                     l1722:	
  3116                           ;incstack = 0
  3117                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3118                           
  3119  0388  0878               	movf	___fldiv@b+3,w
  3120  0389  3980               	andlw	128
  3121  038A  00F9               	movwf	??___fldiv
  3122  038B  0879               	movf	??___fldiv,w
  3123  038C  1283               	bcf	3,5	;RP0=0, select bank0
  3124  038D  1303               	bcf	3,6	;RP1=0, select bank0
  3125  038E  00A4               	movwf	___fldiv@sign
  3126  038F                     l1724:
  3127  038F  0878               	movf	___fldiv@b+3,w
  3128  0390  00F9               	movwf	??___fldiv
  3129  0391  0779               	addwf	??___fldiv,w
  3130  0392  00FA               	movwf	??___fldiv+1
  3131  0393  087A               	movf	??___fldiv+1,w
  3132  0394  00AB               	movwf	___fldiv@bexp
  3133  0395                     l1726:
  3134  0395  1FF7               	btfss	___fldiv@b+2,7
  3135  0396  2B98               	goto	u1941
  3136  0397  2B99               	goto	u1940
  3137  0398                     u1941:
  3138  0398  2B9A               	goto	l1730
  3139  0399                     u1940:
  3140  0399                     l1728:
  3141  0399  142B               	bsf	___fldiv@bexp,0
  3142  039A                     l1730:
  3143  039A  082B               	movf	___fldiv@bexp,w
  3144  039B  1903               	btfsc	3,2
  3145  039C  2B9E               	goto	u1951
  3146  039D  2B9F               	goto	u1950
  3147  039E                     u1951:
  3148  039E  2BAF               	goto	l1740
  3149  039F                     u1950:
  3150  039F                     l1732:
  3151  039F  0A2B               	incf	___fldiv@bexp,w
  3152  03A0  1D03               	btfss	3,2
  3153  03A1  2BA3               	goto	u1961
  3154  03A2  2BA4               	goto	u1960
  3155  03A3                     u1961:
  3156  03A3  2BAC               	goto	l1736
  3157  03A4                     u1960:
  3158  03A4                     l1734:
  3159  03A4  3000               	movlw	0
  3160  03A5  00F8               	movwf	___fldiv@b+3
  3161  03A6  3000               	movlw	0
  3162  03A7  00F7               	movwf	___fldiv@b+2
  3163  03A8  3000               	movlw	0
  3164  03A9  00F6               	movwf	___fldiv@b+1
  3165  03AA  3000               	movlw	0
  3166  03AB  00F5               	movwf	___fldiv@b
  3167  03AC                     l1736:
  3168  03AC  17F7               	bsf	___fldiv@b+2,7
  3169  03AD                     l1738:
  3170  03AD  01F8               	clrf	___fldiv@b+3
  3171  03AE  2BB7               	goto	l1742
  3172  03AF                     l1740:
  3173  03AF  3000               	movlw	0
  3174  03B0  00F8               	movwf	___fldiv@b+3
  3175  03B1  3000               	movlw	0
  3176  03B2  00F7               	movwf	___fldiv@b+2
  3177  03B3  3000               	movlw	0
  3178  03B4  00F6               	movwf	___fldiv@b+1
  3179  03B5  3000               	movlw	0
  3180  03B6  00F5               	movwf	___fldiv@b
  3181  03B7                     l1742:
  3182  03B7  0874               	movf	___fldiv@a+3,w
  3183  03B8  3980               	andlw	128
  3184  03B9  00F9               	movwf	??___fldiv
  3185  03BA  0879               	movf	??___fldiv,w
  3186  03BB  06A4               	xorwf	___fldiv@sign,f
  3187  03BC                     l1744:
  3188  03BC  0874               	movf	___fldiv@a+3,w
  3189  03BD  00F9               	movwf	??___fldiv
  3190  03BE  0779               	addwf	??___fldiv,w
  3191  03BF  00FA               	movwf	??___fldiv+1
  3192  03C0  087A               	movf	??___fldiv+1,w
  3193  03C1  00AC               	movwf	___fldiv@aexp
  3194  03C2                     l1746:
  3195  03C2  1FF3               	btfss	___fldiv@a+2,7
  3196  03C3  2BC5               	goto	u1971
  3197  03C4  2BC6               	goto	u1970
  3198  03C5                     u1971:
  3199  03C5  2BC7               	goto	l1750
  3200  03C6                     u1970:
  3201  03C6                     l1748:
  3202  03C6  142C               	bsf	___fldiv@aexp,0
  3203  03C7                     l1750:
  3204  03C7  082C               	movf	___fldiv@aexp,w
  3205  03C8  1903               	btfsc	3,2
  3206  03C9  2BCB               	goto	u1981
  3207  03CA  2BCC               	goto	u1980
  3208  03CB                     u1981:
  3209  03CB  2BDC               	goto	l1760
  3210  03CC                     u1980:
  3211  03CC                     l1752:
  3212  03CC  0A2C               	incf	___fldiv@aexp,w
  3213  03CD  1D03               	btfss	3,2
  3214  03CE  2BD0               	goto	u1991
  3215  03CF  2BD1               	goto	u1990
  3216  03D0                     u1991:
  3217  03D0  2BD9               	goto	l1756
  3218  03D1                     u1990:
  3219  03D1                     l1754:
  3220  03D1  3000               	movlw	0
  3221  03D2  00F4               	movwf	___fldiv@a+3
  3222  03D3  3000               	movlw	0
  3223  03D4  00F3               	movwf	___fldiv@a+2
  3224  03D5  3000               	movlw	0
  3225  03D6  00F2               	movwf	___fldiv@a+1
  3226  03D7  3000               	movlw	0
  3227  03D8  00F1               	movwf	___fldiv@a
  3228  03D9                     l1756:
  3229  03D9  17F3               	bsf	___fldiv@a+2,7
  3230  03DA                     l1758:
  3231  03DA  01F4               	clrf	___fldiv@a+3
  3232  03DB  2BE4               	goto	l597
  3233  03DC                     l1760:
  3234  03DC  3000               	movlw	0
  3235  03DD  00F4               	movwf	___fldiv@a+3
  3236  03DE  3000               	movlw	0
  3237  03DF  00F3               	movwf	___fldiv@a+2
  3238  03E0  3000               	movlw	0
  3239  03E1  00F2               	movwf	___fldiv@a+1
  3240  03E2  3000               	movlw	0
  3241  03E3  00F1               	movwf	___fldiv@a
  3242  03E4                     l597:
  3243  03E4  0874               	movf	___fldiv@a+3,w
  3244  03E5  0473               	iorwf	___fldiv@a+2,w
  3245  03E6  0472               	iorwf	___fldiv@a+1,w
  3246  03E7  0471               	iorwf	___fldiv@a,w
  3247  03E8  1D03               	skipz
  3248  03E9  2BEB               	goto	u2001
  3249  03EA  2BEC               	goto	u2000
  3250  03EB                     u2001:
  3251  03EB  2C05               	goto	l1770
  3252  03EC                     u2000:
  3253  03EC                     l1762:
  3254  03EC  3000               	movlw	0
  3255  03ED  00F8               	movwf	___fldiv@b+3
  3256  03EE  3000               	movlw	0
  3257  03EF  00F7               	movwf	___fldiv@b+2
  3258  03F0  3000               	movlw	0
