

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 15:46:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         1       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         1       0       0       0       0
  1418 ;;Total ram usage:        1 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 2
  1421 ;; This function calls:
  1422 ;;		_I2C_Write
  1423 ;; This function is called by:
  1424 ;;		_MPU6050_SetRegister
  1425 ;;		_MPU6050_ReadRegister
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _I2C_Start
  1431  061D                     _I2C_Start:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;I2C_Start@address stored from wreg
  1436  061D  00F2               	movwf	I2C_Start@address
  1437  061E                     l896:
  1438                           
  1439                           ;./i2c.h: 37:     SSPCON2bits.SEN = 1;
  1440  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1441  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0620  1411               	bsf	17,0	;volatile
  1443  0621                     l48:	
  1444                           ;./i2c.h: 38:     while (SSPCON2bits.SEN);
  1445                           
  1446  0621  1811               	btfsc	17,0	;volatile
  1447  0622  2E24               	goto	u251
  1448  0623  2E25               	goto	u250
  1449  0624                     u251:
  1450  0624  2E21               	goto	l48
  1451  0625                     u250:
  1452  0625                     l50:
  1453                           
  1454                           ;./i2c.h: 39:     SSPIF = 0;
  1455  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0627  118C               	bcf	12,3	;volatile
  1458                           
  1459                           ;./i2c.h: 41:     if(!SSPSTATbits.S)
  1460  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1462  062A  1994               	btfsc	20,3	;volatile
  1463  062B  2E2D               	goto	u261
  1464  062C  2E2E               	goto	u260
  1465  062D                     u261:
  1466  062D  2E30               	goto	l902
  1467  062E                     u260:
  1468  062E                     l898:
  1469                           
  1470                           ;./i2c.h: 42:         return 1;
  1471  062E  3001               	movlw	1
  1472  062F  2E36               	goto	l52
  1473  0630                     l902:
  1474                           
  1475                           ;./i2c.h: 44:     return I2C_Write(address);
  1476  0630  0872               	movf	I2C_Start@address,w
  1477  0631  120A  118A  2609  120A  118A  	fcall	_I2C_Write
  1478  0636                     l52:
  1479  0636  0008               	return
  1480  0637                     __end_of_I2C_Start:
  1481                           
  1482                           	psect	text11
  1483  0609                     __ptext11:	
  1484 ;; *************** function _I2C_Write *****************
  1485 ;; Defined at:
  1486 ;;		line 59 in file "./i2c.h"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  data            1    wreg     unsigned char 
  1489 ;; Auto vars:     Size  Location     Type
  1490 ;;  data            1    0[COMMON] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  1    wreg      enum E1561
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         1       0       0       0       0
  1502 ;;      Temps:          0       0       0       0       0
  1503 ;;      Totals:         1       0       0       0       0
  1504 ;;Total ram usage:        1 bytes
  1505 ;; Hardware stack levels used: 1
  1506 ;; Hardware stack levels required when called: 1
  1507 ;; This function calls:
  1508 ;;		_I2C_Wait
  1509 ;; This function is called by:
  1510 ;;		_I2C_Start
  1511 ;;		_I2C_RepeatedStart
  1512 ;;		_MPU6050_SetRegister
  1513 ;;		_MPU6050_ReadRegister
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _I2C_Write
  1519  0609                     _I2C_Write:
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1523                           ;I2C_Write@data stored from wreg
  1524  0609  00F1               	movwf	I2C_Write@data
  1525  060A                     l880:
  1526                           
  1527                           ;./i2c.h: 60:     SSPBUF = data;
  1528  060A  0871               	movf	I2C_Write@data,w
  1529  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1530  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1531  060D  0093               	movwf	19	;volatile
  1532  060E                     l882:
  1533                           
  1534                           ;./i2c.h: 61:     I2C_Wait();
  1535  060E  120A  118A  25E1  120A  118A  	fcall	_I2C_Wait
  1536  0613                     l884:
  1537                           
  1538                           ;./i2c.h: 63:     if(ACKSTAT)
  1539  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0615  1F11               	btfss	17,6	;volatile
  1542  0616  2E18               	goto	u241
  1543  0617  2E19               	goto	u240
  1544  0618                     u241:
  1545  0618  2E1B               	goto	l892
  1546  0619                     u240:
  1547  0619                     l886:
  1548                           
  1549                           ;./i2c.h: 64:         return NACK;
  1550  0619  3001               	movlw	1
  1551  061A  2E1C               	goto	l63
  1552  061B                     l892:
  1553                           
  1554                           ;./i2c.h: 66:         return ACK;
  1555  061B  3000               	movlw	0
  1556  061C                     l63:
  1557  061C  0008               	return
  1558  061D                     __end_of_I2C_Write:
  1559                           
  1560                           	psect	text12
  1561  05E1                     __ptext12:	
  1562 ;; *************** function _I2C_Wait *****************
  1563 ;; Defined at:
  1564 ;;		line 69 in file "./i2c.h"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		None
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_I2C_Write
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _I2C_Wait
  1593  05E1                     _I2C_Wait:
  1594  05E1                     l878:	
  1595                           ;incstack = 0
  1596                           ; Regs used in _I2C_Wait: []
  1597                           
  1598  05E1                     l67:	
  1599                           ;./i2c.h: 70:     while (!SSPIF);
  1600                           
  1601  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1602  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1603  05E3  1D8C               	btfss	12,3	;volatile
  1604  05E4  2DE6               	goto	u231
  1605  05E5  2DE7               	goto	u230
  1606  05E6                     u231:
  1607  05E6  2DE1               	goto	l67
  1608  05E7                     u230:
  1609  05E7                     l69:
  1610                           
  1611                           ;./i2c.h: 71:     SSPIF = 0;
  1612  05E7  118C               	bcf	12,3	;volatile
  1613  05E8                     l70:
  1614  05E8  0008               	return
  1615  05E9                     __end_of_I2C_Wait:
  1616                           
  1617                           	psect	text13
  1618  06BA                     __ptext13:	
  1619 ;; *************** function _I2C_Init *****************
  1620 ;; Defined at:
  1621 ;;		line 17 in file "./i2c.h"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  mode            1    wreg     enum E1557
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  mode            1    0[COMMON] enum E1557
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         1       0       0       0       0
  1639 ;;Total ram usage:        1 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _I2C_Init
  1650  06BA                     _I2C_Init:
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  1654                           ;I2C_Init@mode stored from wreg
  1655  06BA  00F1               	movwf	I2C_Init@mode
  1656  06BB                     l808:
  1657                           
  1658                           ;./i2c.h: 18:     TRISCbits.TRISC3 = 1;
  1659  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  1660  06BC  1303               	bcf	3,6	;RP1=0, select bank1
  1661  06BD  1587               	bsf	7,3	;volatile
  1662                           
  1663                           ;./i2c.h: 19:     TRISCbits.TRISC4 = 1;
  1664  06BE  1607               	bsf	7,4	;volatile
  1665                           
  1666                           ;./i2c.h: 20:     SSPCONbits.SSPEN = 1;
  1667  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1668  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1669  06C1  1694               	bsf	20,5	;volatile
  1670  06C2                     l810:
  1671                           
  1672                           ;./i2c.h: 21:     SSPSTAT = 0;
  1673  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1674  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1675  06C4  0194               	clrf	20	;volatile
  1676  06C5                     l812:
  1677                           
  1678                           ;./i2c.h: 22:     SSPSTATbits.SMP = 1;
  1679  06C5  1794               	bsf	20,7	;volatile
  1680  06C6                     l814:
  1681                           
  1682                           ;./i2c.h: 24:     if(mode == I2C_MASTER_MODE) {
  1683  06C6  0871               	movf	I2C_Init@mode,w
  1684  06C7  1D03               	btfss	3,2
  1685  06C8  2ECA               	goto	u151
  1686  06C9  2ECB               	goto	u150
  1687  06CA                     u151:
  1688  06CA  2ED2               	goto	l818
  1689  06CB                     u150:
  1690  06CB                     l816:
  1691                           
  1692                           ;./i2c.h: 25:         SSPCONbits.SSPM = 0x8;
  1693  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1694  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1695  06CD  0814               	movf	20,w	;volatile
  1696  06CE  39F0               	andlw	-16
  1697  06CF  3808               	iorlw	8
  1698  06D0  0094               	movwf	20	;volatile
  1699                           
  1700                           ;./i2c.h: 26:     } else {
  1701  06D1  2ED8               	goto	l820
  1702  06D2                     l818:
  1703                           
  1704                           ;./i2c.h: 27:         SSPCONbits.SSPM = 0x4;
  1705  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1706  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1707  06D4  0814               	movf	20,w	;volatile
  1708  06D5  39F0               	andlw	-16
  1709  06D6  3804               	iorlw	4
  1710  06D7  0094               	movwf	20	;volatile
  1711  06D8                     l820:
  1712                           
  1713                           ;./i2c.h: 30:     SSPCON2 = 0;
  1714  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  1715  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  1716  06DA  0191               	clrf	17	;volatile
  1717  06DB                     l822:
  1718                           
  1719                           ;./i2c.h: 31:     SSPADD = 0x9;
  1720  06DB  3009               	movlw	9
  1721  06DC  0093               	movwf	19	;volatile
  1722  06DD                     l824:
  1723                           
  1724                           ;./i2c.h: 32:     SSPIF=0;
  1725  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1726  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1727  06DF  118C               	bcf	12,3	;volatile
  1728  06E0                     l826:
  1729                           
  1730                           ;./i2c.h: 33:     SSPIE=1;
  1731  06E0  1683               	bsf	3,5	;RP0=1, select bank1
  1732  06E1  1303               	bcf	3,6	;RP1=0, select bank1
  1733  06E2  158C               	bsf	12,3	;volatile
  1734  06E3                     l45:
  1735  06E3  0008               	return
  1736  06E4                     __end_of_I2C_Init:
  1737  007E                     btemp	set	126	;btemp
  1738  007E                     wtemp0	set	126
  1739                           
  1740                           	psect	config
  1741                           
  1742                           ;Config register CONFIG1 @ 0x2007
  1743                           ;	Oscillator Selection bits
  1744                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1745                           ;	Watchdog Timer Enable bit
  1746                           ;	WDTE = ON, WDT enabled
  1747                           ;	Power-up Timer Enable bit
  1748                           ;	PWRTE = OFF, PWRT disabled
  1749                           ;	RE3/MCLR pin function select bit
  1750                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1751                           ;	Code Protection bit
  1752                           ;	CP = OFF, Program memory code protection is disabled
  1753                           ;	Data Code Protection bit
  1754                           ;	CPD = OFF, Data memory code protection is disabled
  1755                           ;	Brown Out Reset Selection bits
  1756                           ;	BOREN = ON, BOR enabled
  1757                           ;	Internal External Switchover bit
  1758                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1759                           ;	Fail-Safe Clock Monitor Enabled bit
  1760                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1761                           ;	Low Voltage Programming Enable bit
  1762                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1763                           ;	In-Circuit Debugger Mode bit
  1764                           ;	DEBUG = 0x1, unprogrammed default
  1765  2007                     	org	8199
  1766  2007  3FD9               	dw	16345
  1767                           
  1768                           ;Config register CONFIG2 @ 0x2008
  1769                           ;	Brown-out Reset Selection bit
  1770                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1771                           ;	Flash Program Memory Self Write Enable bits
  1772                           ;	WRT = OFF, Write protection off
  1773  2008                     	org	8200
  1774  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      12
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    memset@p	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sp__memset	PTR void  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_MPU6050_ReadRegister
    _MPU6050_ReadRegister->_memset
    _I2C_RepeatedStart->_I2C_Write
    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_ReadRegister

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1392
                                             11 COMMON     1     1      0
                                              3 BANK0      3     3      0
                           _I2C_Init
                       _MPU6050_Init
               _MPU6050_ReadRegister
 ---------------------------------------------------------------------------------
 (1) _MPU6050_ReadRegister                                 7     5      2     761
                                              7 COMMON     4     2      2
                                              0 BANK0      3     3      0
                           _I2C_Read
                  _I2C_RepeatedStart
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               7     3      4     281
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _I2C_RepeatedStart                                    1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
 ---------------------------------------------------------------------------------
 (3) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     614
                                              6 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  4     3      1     614
                                              2 COMMON     4     3      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _MPU6050_Init
     _MPU6050_SetRegister
       _I2C_Start
         _I2C_Write
           _I2C_Wait
       _I2C_Stop
       _I2C_Write
   _MPU6050_ReadRegister
     _I2C_Read
       _I2C_Ack
       _I2C_Nack
     _I2C_RepeatedStart
       _I2C_Write
     _I2C_Start
     _I2C_Stop
     _I2C_Write
     _memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      C       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 14 15:46:35 2021

           __size_of_I2C_Start 001A                    _SSPSTATbits 0094             __size_of_I2C_Write 0014  
                           l50 0625                             l52 0636                             l45 06E3  
                           l70 05E8                             l63 061C                             l55 063B  
                           l48 0621                             l73 05FE                             l81 0655  
                           l57 063F                             l67 05E1                             l75 0602  
                           l59 0650                             l92 05F1                             l69 05E7  
                           l77 0608                             l86 0670                             l95 05F6  
                           l89 05ED                             l98 05FA         ??_MPU6050_ReadRegister 007A  
                          l111 0716                            l120 07EA                            l114 06B4  
                          l116 06B9                            l126 07EF                            l810 06C2  
                          l820 06D8                            l812 06C5                            l822 06DB  
                          l814 06C6                            l902 0630                            l824 06DD  
                          l816 06CB                            l808 06BB                            l912 05E9  
                          l826 06E0                            l818 06D2                            l906 05FB  
                          l914 05F2                            l930 0659                            l922 064A  
                          l666 0690                            l932 065F                            l916 0638  
                          l950 06A9                            l942 0692                            l934 0664  
                          l926 0652                            l918 0648                            l880 060A  
                          l952 06AE                            l944 0692                            l936 066A  
                          l928 0652                            l960 0682                            l882 060E  
                          l946 069B                            l962 06E4                            l938 066F  
                          l954 0672                            l970 0768                            l892 061B  
                          l884 0613                            l948 06A0                            l956 0677  
                          l980 078D                            l972 076D                            l964 0750  
                          l878 05E1                            l886 0619                            l958 067E  
                          l990 07B4                            l982 0793                            l974 0778  
                          l966 075D                            l896 061E                            l992 07C3  
                          l984 079F                            l976 077D                            l968 075D  
                          l898 062E                            l994 07C7                            l986 07A4  
                          l978 0788                            l996 07DA                            l988 07B1  
                          l998 07EA                            u300 063F                            u301 063E  
                          u150 06CB                            u230 05E7                            u310 0648  
                          u151 06CA                            u231 05E6                            u311 0647  
                          u240 0619                            u320 0659                            u400 0793  
                          u241 0618                            u321 0658                            u401 0792  
                          u250 0625                            u330 0664                            u410 07A4  
                          u251 0624                            u331 0663                            u411 07A3  
                          u260 062E                            u340 06A0                            u420 07B1  
                          u261 062D                            u341 069F                            u421 07B0  
                          u270 0602                            u350 06AE                            u430 07DA  
                          u271 0601                            u351 06AD                            u431 07D9  
                          u280 05F1                            u360 0690                            u281 05F0  
                          u361 068F                            u425 07AD                            u290 05FA  
                          u370 076D                            u291 05F9                            u435 07D6  
                          u371 076C                            u380 077D                            u381 077C  
                          u390 078D                            u391 078C                            u447 0720  
                          u457 0743                __end_of_I2C_Ack 05F2                            fsr0 0004  
                          indf 0000                           l1000 0717                           l1010 073B  
                         l1002 0718                           l1004 0726                           l1006 072C  
                         l1008 0731                           _main 0717               __end_of_I2C_Nack 05FB  
             __end_of_I2C_Init 06E4               __end_of_I2C_Read 0671                           btemp 007E  
             __end_of_I2C_Wait 05E9               __end_of_I2C_Stop 0609                           start 0001  
                        ?_main 0071       I2C_RepeatedStart@address 0072                          _SSPIE 0463  
                        _SSPIF 0063                  ?_MPU6050_Init 0071              __end_of_I2C_Start 0637  
            __end_of_I2C_Write 061D                          status 0003                          wtemp0 007E  
              __initialization 07F0                   __end_of_main 074D                      ??_I2C_Ack 0071  
                       ??_main 002D                 ??_MPU6050_Init 0077               I2C_Start@address 0072  
                       _SSPADD 0093                         _SSPBUF 0013                         _buffer 0020  
                       _memset 0671         MPU6050_SetRegister@reg 0075                      ?_I2C_Nack 0071  
                    ?_I2C_Init 0071                      ?_I2C_Read 0071                      ?_I2C_Wait 0071  
                    ?_I2C_Stop 0071        __end_of__initialization 07FC   __size_of_MPU6050_SetRegister 0029  
               __pcstackCOMMON 0071                     ??_I2C_Nack 0071                     ??_I2C_Init 0071  
                   ??_I2C_Read 0071                     ??_I2C_Wait 0071                     ??_I2C_Stop 0071  
                   __pbssBANK0 0020                   I2C_Init@mode 0071                     __pmaintext 0717  
                 I2C_Read@mode 0072                 I2C_Read@buffer 0073           __end_of_MPU6050_Init 0717  
                      _I2C_Ack 05E9                        _ACKSTAT 048E                        ?_memset 0071  
__size_of_MPU6050_ReadRegister 00A3                        _SSPCON2 0091                        _SSPSTAT 0094  
                    _I2C_Start 061D                      _I2C_Write 0609    MPU6050_ReadRegister@ackMode 002C  
              __size_of_memset 0020                        __ptext1 074D                        __ptext2 0671  
                      __ptext3 0637                        __ptext4 0651                        __ptext5 05F2  
                      __ptext6 05E9                        __ptext7 06E4                        __ptext8 0691  
                      __ptext9 05FB           end_of_initialization 07FC                        memset@c 0071  
                      memset@n 0073                        memset@p 0077                     ?_I2C_Start 0071  
                   ?_I2C_Write 0071            _MPU6050_SetRegister 0691                      _TRISCbits 0087  
            __size_of_I2C_Nack 0009              __size_of_I2C_Init 002A              __size_of_I2C_Read 0020  
            __size_of_I2C_Wait 0008              __size_of_I2C_Stop 000E          __size_of_MPU6050_Init 0033  
                   main@result 007C           ?_MPU6050_SetRegister 0073                 __end_of_memset 0691  
          start_initialization 07F0                   _MPU6050_Init 06E4                    ??_I2C_Start 0072  
                  ??_I2C_Write 0071          ??_MPU6050_SetRegister 0074              _I2C_RepeatedStart 0637  
                     ?_I2C_Ack 0071                       ??_memset 0075             ?_I2C_RepeatedStart 0071  
                    ___latbits 0002                  __pcstackBANK0 002A            ??_I2C_RepeatedStart 0072  
   MPU6050_SetRegister@ackMode 0076   __end_of_MPU6050_ReadRegister 07F0      __end_of_I2C_RepeatedStart 0651  
                     _I2C_Nack 05F2                       _I2C_Init 06BA                       _I2C_Read 0651  
                     _I2C_Wait 05E1                       _I2C_Stop 05FB               __size_of_I2C_Ack 0009  
   __size_of_I2C_RepeatedStart 001A                  I2C_Write@data 0071        MPU6050_ReadRegister@reg 002A  
         _MPU6050_ReadRegister 074D                       __ptext10 061D                       __ptext11 0609  
                     __ptext12 05E1                       __ptext13 06BA                  __size_of_main 0036  
    MPU6050_ReadRegister@index 002B       MPU6050_SetRegister@value 0073          ?_MPU6050_ReadRegister 0078  
                     memset@p1 0076    __end_of_MPU6050_SetRegister 06BA  MPU6050_ReadRegister@num_bytes 0078  
                  _SSPCON2bits 0091                     _SSPCONbits 0014  
