

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 02:36:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
    _MPU6050_ReadRegister->_I2C_Read
    _MPU6050_Init->_MPU6050_SetRegister
    _MPU6050_SetRegister->_I2C_Start
    _I2C_Start->_I2C_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     740
                                              6 COMMON     3     3      0
                           _I2C_Init
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
                       _MPU6050_Init
               _MPU6050_ReadRegister
 ---------------------------------------------------------------------------------
 (1) _MPU6050_ReadRegister                                 3     3      0     105
                                              3 COMMON     3     3      0
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      30
                                              0 COMMON     3     3      0
                            _I2C_Ack
                           _I2C_Nack
 ---------------------------------------------------------------------------------
 (3) _I2C_Nack                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         1     1      0     545
                                              5 COMMON     1     1      0
                _MPU6050_SetRegister
 ---------------------------------------------------------------------------------
 (2) _MPU6050_SetRegister                                  3     2      1     545
                                              2 COMMON     3     2      1
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      30
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _I2C_Read
     _I2C_Ack
     _I2C_Nack
   _I2C_Start
     _I2C_Write
       _I2C_Wait
   _I2C_Stop
   _I2C_Write
   _MPU6050_Init
     _MPU6050_SetRegister
       _I2C_Start
       _I2C_Stop
       _I2C_Write
   _MPU6050_ReadRegister
     _I2C_Read
     _I2C_Start
     _I2C_Stop
     _I2C_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      9       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 14 02:36:41 2021

           __size_of_I2C_Start 001A                    _SSPSTATbits 0094             __size_of_I2C_Write 0014  
                           l50 06A3                             l60 065F                             l52 06B4  
                           l45 071A                             l62 0665                             l70 0686  
                           l63 0666                             l56 069A                             l48 069F  
                           l66 067C                             l82 066B                             l74 06D5  
                           l91 0678                             l68 0680                             l85 066F  
                           l79 06F0                             l88 0674                             u10 0665  
                           u11 0664                             u20 0697                             u21 0696  
                           u30 06A3                             u31 06A2                             u40 06AC  
                           u41 06AB                             u50 0680                             u51 067F  
                           u60 066F                             u61 066E                             u70 0678  
                           u71 0677                             u80 06D9                             u81 06D8  
                           u90 06E4                             u91 06E3         ??_MPU6050_ReadRegister 0074  
                          l110 06D0                            l113 0749                            l107 077C  
                          l711 0691                            l705 065F                            l713 0697  
                          l707 0688                            l723 069C                            l709 068C  
                          l725 06AC                            l733 0679                            l741 0670  
                          l719 0699                            l751 06E4                            l743 06D2  
                          l831 078A                            l761 06F2                            l729 06AE  
                          l825 06B6                            l753 06EA                            l745 06D2  
                          l841 07A9                            l833 0790                            l771 0709  
                          l763 06F9                            l827 074A                            l739 0667  
                          l755 06EF                            l747 06D9                            l851 07E0  
                          l843 07BF                            l835 0795                            l773 070F  
                          l765 06FC                            l749 06DF                            l845 07C4  
                          l837 079E                            l829 077D                            l775 0712  
                          l767 06FD                            l791 0731                            l783 071C  
                          l847 07C5                            l839 07A4                            l777 0714  
                          l769 0702                            l793 073A                            l785 071D  
                          l849 07D3                            l779 0717                            l795 0743  
                          l787 0726                            l797 0748                            l789 072C  
                          u100 0702                            u101 0701                            u120 07C4  
                          u121 07C3                            u137 0783                            u147 07AF  
                          u157 07D9                            u167 07EF                __end_of_I2C_Ack 0670  
                         _data 007B                           _main 077D               __end_of_I2C_Nack 0679  
             __end_of_I2C_Init 071B               __end_of_I2C_Read 06F1                           btemp 007E  
             __end_of_I2C_Wait 0667               __end_of_I2C_Stop 0687                           start 0001  
                        ?_main 0071                          _SSPIE 0463                          _SSPIF 0063  
                ?_MPU6050_Init 0071                          _error 007A              __end_of_I2C_Start 06B5  
            __end_of_I2C_Write 069B                          status 0003                          wtemp0 007E  
              __initialization 07FA                   __end_of_main 07FA                      ??_I2C_Ack 0071  
                       ??_main 0077                 ??_MPU6050_Init 0076               I2C_Start@address 0072  
                       _SSPADD 0093                         _SSPBUF 0013         MPU6050_SetRegister@reg 0075  
                    ?_I2C_Nack 0071                      ?_I2C_Init 0071                      ?_I2C_Read 0071  
                    ?_I2C_Wait 0071                      ?_I2C_Stop 0071        __end_of__initialization 07FC  
 __size_of_MPU6050_SetRegister 001C                 __pcstackCOMMON 0071                     ??_I2C_Nack 0071  
                   ??_I2C_Init 0071                     ??_I2C_Read 0071                     ??_I2C_Wait 0071  
                   ??_I2C_Stop 0071                   I2C_Init@mode 0071                     __pmaintext 077D  
                 I2C_Read@mode 0072                 I2C_Read@buffer 0073           __end_of_MPU6050_Init 077D  
                      _I2C_Ack 0667                        _ACKSTAT 048E  __size_of_MPU6050_ReadRegister 002F  
                      _SSPCON2 0091                        _SSPSTAT 0094                      _I2C_Start 069B  
                    _I2C_Write 0687                        __ptext1 071B                        __ptext2 06D1  
                      __ptext3 0670                        __ptext4 0667                        __ptext5 074A  
                      __ptext6 06B5                        __ptext7 0679                        __ptext8 069B  
                      __ptext9 0687           end_of_initialization 07FC                     ?_I2C_Start 0071  
                   ?_I2C_Write 0071            _MPU6050_SetRegister 06B5                      _TRISCbits 0087  
            __size_of_I2C_Nack 0009              __size_of_I2C_Init 002A              __size_of_I2C_Read 0020  
            __size_of_I2C_Wait 0008              __size_of_I2C_Stop 000E          __size_of_MPU6050_Init 0033  
         ?_MPU6050_SetRegister 0073            start_initialization 07FA                   _MPU6050_Init 074A  
                  ??_I2C_Start 0072                    ??_I2C_Write 0071          ??_MPU6050_SetRegister 0074  
                     ?_I2C_Ack 0071                    __pbssCOMMON 007A                      ___latbits 0002  
 __end_of_MPU6050_ReadRegister 074A                       _I2C_Nack 0670                       _I2C_Init 06F1  
                     _I2C_Read 06D1                       _I2C_Wait 065F                       _I2C_Stop 0679  
   MPU6050_ReadRegister@result 0076               __size_of_I2C_Ack 0009                  I2C_Write@data 0071  
      MPU6050_ReadRegister@reg 0075           _MPU6050_ReadRegister 071B                       __ptext10 065F  
                     __ptext11 06F1                  __size_of_main 007D       MPU6050_SetRegister@value 0073  
        ?_MPU6050_ReadRegister 0071    __end_of_MPU6050_SetRegister 06D1                    _SSPCON2bits 0091  
                   _SSPCONbits 0014  
